"0","# parameter values"
"0","alpha_values <- c(1, 0.1, 0.01, 0.001)"
"0","K_values <- c(10, 100, 1000, 10000)"
"0",""
"0","# Generate all combinations of parameter values"
"0","parameter_combinations <- expand.grid(alpha = alpha_values, K = K_values, w0 = 1)"
"0",""
"0","# Replicate each value of K the appropriate number of times"
"0","K_values_rep <- rep(K_values, each = length(alpha_values))"
"0",""
"0","# Apply your function to each combination of parameters"
"0","results <- mapply(zom, g = list(g), alpha = parameter_combinations$alpha, "
"0","                  w0 = parameter_combinations$w0, K = K_values_rep, SIMPLIFY = FALSE)"
"0",""
"0","# Create a data frame to store the results"
"0","results_df <- data.frame("
"0","  alpha = parameter_combinations$alpha,"
"0","  K = K_values_rep,"
"0","  index = sapply(results, function(x) x$index),"
"0","  val = sapply(results, function(x) x$val)"
"0",")"
"0",""
"0","# Print the results data frame"
"0","print(results_df)"
